time,GAL-FLOW
132451201.0000,-.8613867950894244E-03
132537601.0000,-.8598957356453679E-03
132624001.0000,-.8584167780847403E-03
132710401.0000,-.8569497334907981E-03
132796801.0000,-.8554942734331169E-03
132883201.0000,-.8540504511009774E-03
132969601.0000,-.8526180638015005E-03
133056001.0000,-.8511969192558365E-03
133142401.0000,-.8497868429208256E-03
133228801.0000,-.8483876624231707E-03
133315201.0000,-.8469992054668939E-03
133401601.0000,-.8456213014801631E-03
133488001.0000,-.8442537829042049E-03
133574401.0000,-.8428964866448973E-03
133660801.0000,-.8415492548214605E-03
133747201.0000,-.8402120333851628E-03
133833601.0000,-.8388847003601092E-03
133920001.0000,-.8375670777738540E-03
134006401.0000,-.8362589939315964E-03
134092801.0000,-.8349602929111378E-03
134179201.0000,-.8336708310123301E-03
134265601.0000,-.8323904729798303E-03
134352001.0000,-.8311190895724818E-03
134438401.0000,-.8298565559568713E-03
134524801.0000,-.8286027515051436E-03
134611201.0000,-.8273575601204403E-03
134697601.0000,-.8261208694529747E-03
134784001.0000,-.8248925692086798E-03
134870401.0000,-.8236725494486722E-03
134956801.0000,-.8224606992033941E-03
135043201.0000,-.8212569058631436E-03
135129601.0000,-.8200610577854149E-03
135216001.0000,-.8188730400051487E-03
135302401.0000,-.8176927301681079E-03
135388801.0000,-.8165199961585060E-03
135475201.0000,-.8153546947163122E-03
135561601.0000,-.8141966726301571E-03
135648001.0000,-.8130457871925284E-03
135734401.0000,-.8119019382559975E-03
135820801.0000,-.8107660572804373E-03
135907201.0000,-.8096378401751807E-03
135993601.0000,-.8085168215784864E-03
136080001.0000,-.8074028022054554E-03
136166401.0000,-.8062956623258007E-03
136252801.0000,-.8051953032619237E-03
136339201.0000,-.8041016281672189E-03
136425601.0000,-.8030145333905729E-03
136512001.0000,-.8019339012700138E-03
136598401.0000,-.8008595907311913E-03
136684801.0000,-.7997916958310194E-03
136771201.0000,-.7987302072384704E-03
136857601.0000,-.7976749882996334E-03
136944001.0000,-.7966259721380528E-03
137030401.0000,-.7955831229831634E-03
137116801.0000,-.7945464157358285E-03
137203201.0000,-.7935158200570434E-03
137289601.0000,-.7924912933642956E-03
137376001.0000,-.7914728054274506E-03
137462401.0000,-.7904603119002899E-03
137548801.0000,-.7894538675736073E-03
137635201.0000,-.7884532426599704E-03
137721601.0000,-.7874583179551378E-03
137808001.0000,-.7864690145557317E-03
137894401.0000,-.7854852643130780E-03
137980801.0000,-.7845070019813271E-03
138067201.0000,-.7835341636296013E-03
138153601.0000,-.7825666864929657E-03
138240001.0000,-.7816045085358632E-03
138326401.0000,-.7806475687282915E-03
138412801.0000,-.7796958068529202E-03
138499201.0000,-.7787491634933367E-03
138585601.0000,-.7778075800393789E-03
138672001.0000,-.7768709986361098E-03
138758401.0000,-.7759393622035556E-03
138844801.0000,-.7750126142971016E-03
138931201.0000,-.7740907259464932E-03
139017601.0000,-.7731736712271663E-03
139104001.0000,-.7722614038032153E-03
139190401.0000,-.7713538627568264E-03
139276801.0000,-.7704509804600511E-03
139363201.0000,-.7695526886288350E-03
139449601.0000,-.7686589207321629E-03
139536001.0000,-.7677696123584407E-03
139622401.0000,-.7668848351911090E-03
139708801.0000,-.7660045472299840E-03
139795201.0000,-.7651286247674640E-03
139881601.0000,-.7642569489684878E-03
139968001.0000,-.7633894188497942E-03
140054401.0000,-.7625259535461417E-03
140140801.0000,-.7616664799693915E-03
140227201.0000,-.7608109247146182E-03
140313601.0000,-.7599592035554856E-03
140400001.0000,-.7591112265855819E-03
140486401.0000,-.7582668966887316E-03
140572801.0000,-.7574261090452366E-03
140659201.0000,-.7565887527478209E-03
140745601.0000,-.7557549512600323E-03
140832001.0000,-.7549255174264844E-03
140918401.0000,-.7541002746942340E-03
141004801.0000,-.7532797165534967E-03
141091201.0000,-.7524636681427314E-03
141177601.0000,-.7516517771800969E-03
141264001.0000,-.7508438734550048E-03
141350401.0000,-.7500398458687337E-03
141436801.0000,-.7492396143123782E-03
141523201.0000,-.7484431159762949E-03
141609601.0000,-.7476502972025938E-03
141696001.0000,-.7468611088090706E-03
141782401.0000,-.7460755072790408E-03
